menufile,ui_mp/promod.txt
menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu
menufile,ui_mp/scriptmenus/changeclass_mw.menu
menufile,ui_mp/scriptmenus/changeclass_opfor_mw.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/demo.menu
menufile,ui_mp/scriptmenus/echo.menu
menufile,ui_mp/scriptmenus/quickpromod.menu
menufile,ui_mp/scriptmenus/quickpromodgfx.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/shoutcast.menu
menufile,ui_mp/scriptmenus/shoutcast_map.menu
menufile,ui_mp/scriptmenus/shoutcast_setup.menu
menufile,ui_mp/scriptmenus/shoutcast_setup_binds.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/team_marinesopfor_flipped.menu
menufile,ui_mp/scriptmenus/ingame.menu
menufile,ui/options_graphics_pc.menu
menufile,ui/choices_setup_common.menu



font,customfont/bigFont,,
font,customfont/boldFont,,
font,customfont/consoleFont,,
font,customfont/extraBigFont,,
font,customfont/normalFont,,
font,customfont/objectiveFont,,
font,customfont/smallFont,,
material,fonts/gamefonts2pc

stringTable,english/localizedstrings/mp.str
stringTable,english/localizedstrings/mpui.str
stringTable,english/localizedstrings/rank.str
stringTable,english/localizedstrings/menu.str
stringTable,english/localizedstrings/challenge.str
